

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jan 02 23:21:43 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.45
  4213  13CE  00A6               	movwf	___bmul@multiplier
  4214  13CF  01A5               	clrf	___bmul@product
  4215  13D0                     l1679:	
  4216  13D0  1C26               	btfss	___bmul@multiplier,0
  4217  13D1  2BD6               	goto	l1683
  4218  13D2  0824               	movf	___bmul@multiplicand,w
  4219  13D3  00FC               	movwf	??___bmul
  4220  13D4  087C               	movf	??___bmul,w
  4221  13D5  07A5               	addwf	___bmul@product,f
  4222  13D6                     l1683:	
  4223  13D6  1003               	clrc
  4224  13D7  0DA4               	rlf	___bmul@multiplicand,f
  4225  13D8  1003               	clrc
  4226  13D9  0CA6               	rrf	___bmul@multiplier,f
  4227  13DA  0826               	movf	___bmul@multiplier,w
  4228  13DB  1D03               	btfss	3,2
  4229  13DC  2BD0               	goto	l1679
  4230  13DD  0825               	movf	___bmul@product,w
  4231  13DE  0008               	return
  4232  13DF                     __end_of___bmul:	
  4233                           
  4234                           	psect	text7
  4235  156A                     __ptext7:	
  4236 ;; *************** function ___awmod *****************
  4237 ;; Defined at:
  4238 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awmod.c"
  4239 ;; Parameters:    Size  Location     Type
  4240 ;;  divisor         2    0[COMMON] int 
  4241 ;;  dividend        2    2[COMMON] int 
  4242 ;; Auto vars:     Size  Location     Type
  4243 ;;  sign            1    6[COMMON] unsigned char 
  4244 ;;  counter         1    5[COMMON] unsigned char 
  4245 ;; Return value:  Size  Location     Type
  4246 ;;                  2    0[COMMON] int 
  4247 ;; Registers used:
  4248 ;;		wreg, status,2, status,0
  4249 ;; Tracked objects:
  4250 ;;		On entry : 0/0
  4251 ;;		On exit  : 0/0
  4252 ;;		Unchanged: 0/0
  4253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4254 ;;      Params:         4       0       0       0       0
  4255 ;;      Locals:         2       0       0       0       0
  4256 ;;      Temps:          1       0       0       0       0
  4257 ;;      Totals:         7       0       0       0       0
  4258 ;;Total ram usage:        7 bytes
  4259 ;; Hardware stack levels used:    1
  4260 ;; This function calls:
  4261 ;;		Nothing
  4262 ;; This function is called by:
  4263 ;;		_fround
  4264 ;;		_scale
  4265 ;; This function uses a non-reentrant model
  4266 ;;
  4267                           
  4268                           
  4269                           ;psect for function ___awmod
  4270  156A                     ___awmod:	
  4271                           
  4272                           ;incstack = 0
  4273                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4274  156A  01F6               	clrf	___awmod@sign
  4275  156B  1FF3               	btfss	___awmod@dividend+1,7
  4276  156C  2D74               	goto	l1743
  4277  156D  09F2               	comf	___awmod@dividend,f
  4278  156E  09F3               	comf	___awmod@dividend+1,f
  4279  156F  0AF2               	incf	___awmod@dividend,f
  4280  1570  1903               	skipnz
  4281  1571  0AF3               	incf	___awmod@dividend+1,f
  4282  1572  01F6               	clrf	___awmod@sign
  4283  1573  0AF6               	incf	___awmod@sign,f
  4284  1574                     l1743:	
  4285  1574  1FF1               	btfss	___awmod@divisor+1,7
  4286  1575  2D7B               	goto	l1747
  4287  1576  09F0               	comf	___awmod@divisor,f
  4288  1577  09F1               	comf	___awmod@divisor+1,f
  4289  1578  0AF0               	incf	___awmod@divisor,f
  4290  1579  1903               	skipnz
  4291  157A  0AF1               	incf	___awmod@divisor+1,f
  4292  157B                     l1747:	
  4293  157B  0870               	movf	___awmod@divisor,w
  4294  157C  0471               	iorwf	___awmod@divisor+1,w
  4295  157D  1903               	btfsc	3,2
  4296  157E  2DA8               	goto	l1765
  4297  157F  01F5               	clrf	___awmod@counter
  4298  1580  0AF5               	incf	___awmod@counter,f
  4299  1581                     l1755:	
  4300  1581  1BF1               	btfsc	___awmod@divisor+1,7
  4301  1582  2D8F               	goto	l1757
  4302  1583  3001               	movlw	1
  4303  1584                     u2275:	
  4304  1584  1003               	clrc
  4305  1585  0DF0               	rlf	___awmod@divisor,f
  4306  1586  0DF1               	rlf	___awmod@divisor+1,f
  4307  1587  3EFF               	addlw	-1
  4308  1588  1D03               	skipz
  4309  1589  2D84               	goto	u2275
  4310  158A  3001               	movlw	1
  4311  158B  00F4               	movwf	??___awmod
  4312  158C  0874               	movf	??___awmod,w
  4313  158D  07F5               	addwf	___awmod@counter,f
  4314  158E  2D81               	goto	l1755
  4315  158F                     l1757:	
  4316  158F  0871               	movf	___awmod@divisor+1,w
  4317  1590  0273               	subwf	___awmod@dividend+1,w
  4318  1591  1D03               	skipz
  4319  1592  2D95               	goto	u2295
  4320  1593  0870               	movf	___awmod@divisor,w
  4321  1594  0272               	subwf	___awmod@dividend,w
  4322  1595                     u2295:	
  4323  1595  1C03               	skipc
  4324  1596  2D9D               	goto	l1761
  4325  1597  0870               	movf	___awmod@divisor,w
  4326  1598  02F2               	subwf	___awmod@dividend,f
  4327  1599  0871               	movf	___awmod@divisor+1,w
  4328  159A  1C03               	skipc
  4329  159B  03F3               	decf	___awmod@dividend+1,f
  4330  159C  02F3               	subwf	___awmod@dividend+1,f
  4331  159D                     l1761:	
  4332  159D  3001               	movlw	1
  4333  159E                     u2305:	
  4334  159E  1003               	clrc
  4335  159F  0CF1               	rrf	___awmod@divisor+1,f
  4336  15A0  0CF0               	rrf	___awmod@divisor,f
  4337  15A1  3EFF               	addlw	-1
  4338  15A2  1D03               	skipz
  4339  15A3  2D9E               	goto	u2305
  4340  15A4  3001               	movlw	1
  4341  15A5  02F5               	subwf	___awmod@counter,f
  4342  15A6  1D03               	btfss	3,2
  4343  15A7  2D8F               	goto	l1757
  4344  15A8                     l1765:	
  4345  15A8  0876               	movf	___awmod@sign,w
  4346  15A9  1903               	btfsc	3,2
  4347  15AA  2DB0               	goto	l1769
  4348  15AB  09F2               	comf	___awmod@dividend,f
  4349  15AC  09F3               	comf	___awmod@dividend+1,f
  4350  15AD  0AF2               	incf	___awmod@dividend,f
  4351  15AE  1903               	skipnz
  4352  15AF  0AF3               	incf	___awmod@dividend+1,f
  4353  15B0                     l1769:	
  4354  15B0  0873               	movf	___awmod@dividend+1,w
  4355  15B1  00F1               	movwf	?___awmod+1
  4356  15B2  0872               	movf	___awmod@dividend,w
  4357  15B3  00F0               	movwf	?___awmod
  4358  15B4  0008               	return
  4359  15B5                     __end_of___awmod:	
  4360                           
  4361                           	psect	text8
  4362  165C                     __ptext8:	
  4363 ;; *************** function ___awdiv *****************
  4364 ;; Defined at:
  4365 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awdiv.c"
  4366 ;; Parameters:    Size  Location     Type
  4367 ;;  divisor         2    7[COMMON] int 
  4368 ;;  dividend        2    9[COMMON] int 
  4369 ;; Auto vars:     Size  Location     Type
  4370 ;;  quotient        2    2[BANK0 ] int 
  4371 ;;  sign            1    1[BANK0 ] unsigned char 
  4372 ;;  counter         1    0[BANK0 ] unsigned char 
  4373 ;; Return value:  Size  Location     Type
  4374 ;;                  2    7[COMMON] int 
  4375 ;; Registers used:
  4376 ;;		wreg, status,2, status,0
  4377 ;; Tracked objects:
  4378 ;;		On entry : 0/0
  4379 ;;		On exit  : 0/0
  4380 ;;		Unchanged: 0/0
  4381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4382 ;;      Params:         4       0       0       0       0
  4383 ;;      Locals:         0       4       0       0       0
  4384 ;;      Temps:          1       0       0       0       0
  4385 ;;      Totals:         5       4       0       0       0
  4386 ;;Total ram usage:        9 bytes
  4387 ;; Hardware stack levels used:    1
  4388 ;; This function calls:
  4389 ;;		Nothing
  4390 ;; This function is called by:
  4391 ;;		_fround
  4392 ;;		_scale
  4393 ;;		_sprintf
  4394 ;; This function uses a non-reentrant model
  4395 ;;
  4396                           
  4397                           
  4398                           ;psect for function ___awdiv
  4399  165C                     ___awdiv:	
  4400                           
  4401                           ;incstack = 0
  4402                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4403  165C  1283               	bcf	3,5	;RP0=0, select bank0
  4404  165D  1303               	bcf	3,6	;RP1=0, select bank0
  4405  165E  01A1               	clrf	___awdiv@sign
  4406  165F  1FF8               	btfss	___awdiv@divisor+1,7
  4407  1660  2E68               	goto	l1699
  4408  1661  09F7               	comf	___awdiv@divisor,f
  4409  1662  09F8               	comf	___awdiv@divisor+1,f
  4410  1663  0AF7               	incf	___awdiv@divisor,f
  4411  1664  1903               	skipnz
  4412  1665  0AF8               	incf	___awdiv@divisor+1,f
  4413  1666  01A1               	clrf	___awdiv@sign
  4414  1667  0AA1               	incf	___awdiv@sign,f
  4415  1668                     l1699:	
  4416  1668  1FFA               	btfss	___awdiv@dividend+1,7
  4417  1669  2E73               	goto	l1705
  4418  166A  09F9               	comf	___awdiv@dividend,f
  4419  166B  09FA               	comf	___awdiv@dividend+1,f
  4420  166C  0AF9               	incf	___awdiv@dividend,f
  4421  166D  1903               	skipnz
  4422  166E  0AFA               	incf	___awdiv@dividend+1,f
  4423  166F  3001               	movlw	1
  4424  1670  00FB               	movwf	??___awdiv
  4425  1671  087B               	movf	??___awdiv,w
  4426  1672  06A1               	xorwf	___awdiv@sign,f
  4427  1673                     l1705:	
  4428  1673  01A2               	clrf	___awdiv@quotient
  4429  1674  01A3               	clrf	___awdiv@quotient+1
  4430  1675  0877               	movf	___awdiv@divisor,w
  4431  1676  0478               	iorwf	___awdiv@divisor+1,w
  4432  1677  1903               	btfsc	3,2
  4433  1678  2EAA               	goto	l1727
  4434  1679  01A0               	clrf	___awdiv@counter
  4435  167A  0AA0               	incf	___awdiv@counter,f
  4436  167B                     l1715:	
  4437  167B  1BF8               	btfsc	___awdiv@divisor+1,7
  4438  167C  2E89               	goto	l1717
  4439  167D  3001               	movlw	1
  4440  167E                     u2175:	
  4441  167E  1003               	clrc
  4442  167F  0DF7               	rlf	___awdiv@divisor,f
  4443  1680  0DF8               	rlf	___awdiv@divisor+1,f
  4444  1681  3EFF               	addlw	-1
  4445  1682  1D03               	skipz
  4446  1683  2E7E               	goto	u2175
  4447  1684  3001               	movlw	1
  4448  1685  00FB               	movwf	??___awdiv
  4449  1686  087B               	movf	??___awdiv,w
  4450  1687  07A0               	addwf	___awdiv@counter,f
  4451  1688  2E7B               	goto	l1715
  4452  1689                     l1717:	
  4453  1689  3001               	movlw	1
  4454  168A                     u2195:	
  4455  168A  1003               	clrc
  4456  168B  0DA2               	rlf	___awdiv@quotient,f
  4457  168C  0DA3               	rlf	___awdiv@quotient+1,f
  4458  168D  3EFF               	addlw	-1
  4459  168E  1D03               	skipz
  4460  168F  2E8A               	goto	u2195
  4461  1690  0878               	movf	___awdiv@divisor+1,w
  4462  1691  027A               	subwf	___awdiv@dividend+1,w
  4463  1692  1D03               	skipz
  4464  1693  2E96               	goto	u2205
  4465  1694  0877               	movf	___awdiv@divisor,w
  4466  1695  0279               	subwf	___awdiv@dividend,w
  4467  1696                     u2205:	
  4468  1696  1C03               	skipc
  4469  1697  2E9F               	goto	l1723
  4470  1698  0877               	movf	___awdiv@divisor,w
  4471  1699  02F9               	subwf	___awdiv@dividend,f
  4472  169A  0878               	movf	___awdiv@divisor+1,w
  4473  169B  1C03               	skipc
  4474  169C  03FA               	decf	___awdiv@dividend+1,f
  4475  169D  02FA               	subwf	___awdiv@dividend+1,f
  4476  169E  1422               	bsf	___awdiv@quotient,0
  4477  169F                     l1723:	
  4478  169F  3001               	movlw	1
  4479  16A0                     u2215:	
  4480  16A0  1003               	clrc
  4481  16A1  0CF8               	rrf	___awdiv@divisor+1,f
  4482  16A2  0CF7               	rrf	___awdiv@divisor,f
  4483  16A3  3EFF               	addlw	-1
  4484  16A4  1D03               	skipz
  4485  16A5  2EA0               	goto	u2215
  4486  16A6  3001               	movlw	1
  4487  16A7  02A0               	subwf	___awdiv@counter,f
  4488  16A8  1D03               	btfss	3,2
  4489  16A9  2E89               	goto	l1717
  4490  16AA                     l1727:	
  4491  16AA  0821               	movf	___awdiv@sign,w
  4492  16AB  1903               	btfsc	3,2
  4493  16AC  2EB2               	goto	l1731
  4494  16AD  09A2               	comf	___awdiv@quotient,f
  4495  16AE  09A3               	comf	___awdiv@quotient+1,f
  4496  16AF  0AA2               	incf	___awdiv@quotient,f
  4497  16B0  1903               	skipnz
  4498  16B1  0AA3               	incf	___awdiv@quotient+1,f
  4499  16B2                     l1731:	
  4500  16B2  0823               	movf	___awdiv@quotient+1,w
  4501  16B3  00F8               	movwf	?___awdiv+1
  4502  16B4  0822               	movf	___awdiv@quotient,w
  4503  16B5  00F7               	movwf	?___awdiv
  4504  16B6  0008               	return
  4505  16B7                     __end_of___awdiv:	
  4506                           
  4507                           	psect	text9
  4508  087B                     __ptext9:	
  4509 ;; *************** function __tdiv_to_l_ *****************
  4510 ;; Defined at:
  4511 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftdivl.c"
  4512 ;; Parameters:    Size  Location     Type
  4513 ;;  f1              3    0[COMMON] float 
  4514 ;;  f2              3    3[COMMON] float 
  4515 ;; Auto vars:     Size  Location     Type
  4516 ;;  quot            4    0[BANK0 ] unsigned long 
  4517 ;;  exp1            1    5[BANK0 ] unsigned char 
  4518 ;;  cntr            1    4[BANK0 ] unsigned char 
  4519 ;; Return value:  Size  Location     Type
  4520 ;;                  4    0[COMMON] unsigned long 
  4521 ;; Registers used:
  4522 ;;		wreg, status,2, status,0
  4523 ;; Tracked objects:
  4524 ;;		On entry : 0/0
  4525 ;;		On exit  : 0/0
  4526 ;;		Unchanged: 0/0
  4527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4528 ;;      Params:         6       0       0       0       0
  4529 ;;      Locals:         0       6       0       0       0
  4530 ;;      Temps:          4       0       0       0       0
  4531 ;;      Totals:        10       6       0       0       0
  4532 ;;Total ram usage:       16 bytes
  4533 ;; Hardware stack levels used:    1
  4534 ;; This function calls:
  4535 ;;		Nothing
  4536 ;; This function is called by:
  4537 ;;		_sprintf
  4538 ;; This function uses a non-reentrant model
  4539 ;;
  4540                           
  4541                           
  4542                           ;psect for function __tdiv_to_l_
  4543  087B                     __tdiv_to_l_:	
  4544                           
  4545                           ;incstack = 0
  4546                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0]
  4547  087B  0870               	movf	__tdiv_to_l_@f1,w
  4548  087C  00F6               	movwf	??__tdiv_to_l_
  4549  087D  0871               	movf	__tdiv_to_l_@f1+1,w
  4550  087E  00F7               	movwf	??__tdiv_to_l_+1
  4551  087F  0872               	movf	__tdiv_to_l_@f1+2,w
  4552  0880  00F8               	movwf	??__tdiv_to_l_+2
  4553  0881  1003               	clrc
  4554  0882  0D77               	rlf	??__tdiv_to_l_+1,w
  4555  0883  0D78               	rlf	??__tdiv_to_l_+2,w
  4556  0884  00F9               	movwf	??__tdiv_to_l_+3
  4557  0885  0879               	movf	??__tdiv_to_l_+3,w
  4558  0886  1283               	bcf	3,5	;RP0=0, select bank0
  4559  0887  1303               	bcf	3,6	;RP1=0, select bank0
  4560  0888  00A5               	movwf	__tdiv_to_l_@exp1
  4561  0889  0825               	movf	__tdiv_to_l_@exp1,w
  4562  088A  1D03               	btfss	3,2
  4563  088B  2895               	goto	l2003
  4564  088C  3000               	movlw	0
  4565  088D  00F3               	movwf	?__tdiv_to_l_+3
  4566  088E  3000               	movlw	0
  4567  088F  00F2               	movwf	?__tdiv_to_l_+2
  4568  0890  3000               	movlw	0
  4569  0891  00F1               	movwf	?__tdiv_to_l_+1
  4570  0892  3000               	movlw	0
  4571  0893  00F0               	movwf	?__tdiv_to_l_
  4572  0894  0008               	return
  4573  0895                     l2003:	
  4574  0895  0873               	movf	__tdiv_to_l_@f2,w
  4575  0896  00F6               	movwf	??__tdiv_to_l_
  4576  0897  0874               	movf	__tdiv_to_l_@f2+1,w
  4577  0898  00F7               	movwf	??__tdiv_to_l_+1
  4578  0899  0875               	movf	__tdiv_to_l_@f2+2,w
  4579  089A  00F8               	movwf	??__tdiv_to_l_+2
  4580  089B  1003               	clrc
  4581  089C  0D77               	rlf	??__tdiv_to_l_+1,w
  4582  089D  0D78               	rlf	??__tdiv_to_l_+2,w
  4583  089E  00F9               	movwf	??__tdiv_to_l_+3
  4584  089F  0879               	movf	??__tdiv_to_l_+3,w
  4585  08A0  00A4               	movwf	__tdiv_to_l_@cntr
  4586  08A1  0824               	movf	__tdiv_to_l_@cntr,w
  4587  08A2  1D03               	btfss	3,2
  4588  08A3  28AD               	goto	l509
  4589  08A4  3000               	movlw	0
  4590  08A5  00F3               	movwf	?__tdiv_to_l_+3
  4591  08A6  3000               	movlw	0
  4592  08A7  00F2               	movwf	?__tdiv_to_l_+2
  4593  08A8  3000               	movlw	0
  4594  08A9  00F1               	movwf	?__tdiv_to_l_+1
  4595  08AA  3000               	movlw	0
  4596  08AB  00F0               	movwf	?__tdiv_to_l_
  4597  08AC  0008               	return
  4598  08AD                     l509:	
  4599  08AD  17F1               	bsf	__tdiv_to_l_@f1+1,7
  4600  08AE  30FF               	movlw	255
  4601  08AF  05F0               	andwf	__tdiv_to_l_@f1,f
  4602  08B0  30FF               	movlw	255
  4603  08B1  05F1               	andwf	__tdiv_to_l_@f1+1,f
  4604  08B2  3000               	movlw	0
  4605  08B3  05F2               	andwf	__tdiv_to_l_@f1+2,f
  4606  08B4  17F4               	bsf	__tdiv_to_l_@f2+1,7
  4607  08B5  30FF               	movlw	255
  4608  08B6  05F3               	andwf	__tdiv_to_l_@f2,f
  4609  08B7  30FF               	movlw	255
  4610  08B8  05F4               	andwf	__tdiv_to_l_@f2+1,f
  4611  08B9  3000               	movlw	0
  4612  08BA  05F5               	andwf	__tdiv_to_l_@f2+2,f
  4613  08BB  3000               	movlw	0
  4614  08BC  00A3               	movwf	__tdiv_to_l_@quot+3
  4615  08BD  3000               	movlw	0
  4616  08BE  00A2               	movwf	__tdiv_to_l_@quot+2
  4617  08BF  3000               	movlw	0
  4618  08C0  00A1               	movwf	__tdiv_to_l_@quot+1
  4619  08C1  3000               	movlw	0
  4620  08C2  00A0               	movwf	__tdiv_to_l_@quot
  4621  08C3  307F               	movlw	127
  4622  08C4  02A5               	subwf	__tdiv_to_l_@exp1,f
  4623  08C5  3098               	movlw	152
  4624  08C6  0724               	addwf	__tdiv_to_l_@cntr,w
  4625  08C7  00F6               	movwf	??__tdiv_to_l_
  4626  08C8  0876               	movf	??__tdiv_to_l_,w
  4627  08C9  02A5               	subwf	__tdiv_to_l_@exp1,f
  4628  08CA  3018               	movlw	24
  4629  08CB  00F6               	movwf	??__tdiv_to_l_
  4630  08CC  0876               	movf	??__tdiv_to_l_,w
  4631  08CD  00A4               	movwf	__tdiv_to_l_@cntr
  4632  08CE                     l2017:	
  4633  08CE  3001               	movlw	1
  4634  08CF  00F6               	movwf	??__tdiv_to_l_
  4635  08D0                     u2835:	
  4636  08D0  1003               	clrc
  4637  08D1  0DA0               	rlf	__tdiv_to_l_@quot,f
  4638  08D2  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  4639  08D3  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  4640  08D4  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  4641  08D5  0BF6               	decfsz	??__tdiv_to_l_,f
  4642  08D6  28D0               	goto	u2835
  4643  08D7  0875               	movf	__tdiv_to_l_@f2+2,w
  4644  08D8  0272               	subwf	__tdiv_to_l_@f1+2,w
  4645  08D9  1D03               	skipz
  4646  08DA  28E1               	goto	u2845
  4647  08DB  0874               	movf	__tdiv_to_l_@f2+1,w
  4648  08DC  0271               	subwf	__tdiv_to_l_@f1+1,w
  4649  08DD  1D03               	skipz
  4650  08DE  28E1               	goto	u2845
  4651  08DF  0873               	movf	__tdiv_to_l_@f2,w
  4652  08E0  0270               	subwf	__tdiv_to_l_@f1,w
  4653  08E1                     u2845:	
  4654  08E1  1C03               	skipc
  4655  08E2  28EE               	goto	l2025
  4656  08E3  0873               	movf	__tdiv_to_l_@f2,w
  4657  08E4  02F0               	subwf	__tdiv_to_l_@f1,f
  4658  08E5  0874               	movf	__tdiv_to_l_@f2+1,w
  4659  08E6  1C03               	skipc
  4660  08E7  0F74               	incfsz	__tdiv_to_l_@f2+1,w
  4661  08E8  02F1               	subwf	__tdiv_to_l_@f1+1,f
  4662  08E9  0875               	movf	__tdiv_to_l_@f2+2,w
  4663  08EA  1C03               	skipc
  4664  08EB  0A75               	incf	__tdiv_to_l_@f2+2,w
  4665  08EC  02F2               	subwf	__tdiv_to_l_@f1+2,f
  4666  08ED  1420               	bsf	__tdiv_to_l_@quot,0
  4667  08EE                     l2025:	
  4668  08EE  3001               	movlw	1
  4669  08EF                     u2855:	
  4670  08EF  1003               	clrc
  4671  08F0  0DF0               	rlf	__tdiv_to_l_@f1,f
  4672  08F1  0DF1               	rlf	__tdiv_to_l_@f1+1,f
  4673  08F2  0DF2               	rlf	__tdiv_to_l_@f1+2,f
  4674  08F3  3EFF               	addlw	-1
  4675  08F4  1D03               	skipz
  4676  08F5  28EF               	goto	u2855
  4677  08F6  3001               	movlw	1
  4678  08F7  02A4               	subwf	__tdiv_to_l_@cntr,f
  4679  08F8  1D03               	btfss	3,2
  4680  08F9  28CE               	goto	l2017
  4681  08FA  1FA5               	btfss	__tdiv_to_l_@exp1,7
  4682  08FB  291A               	goto	l2037
  4683  08FC  0825               	movf	__tdiv_to_l_@exp1,w
  4684  08FD  3A80               	xorlw	128
  4685  08FE  3E97               	addlw	151
  4686  08FF  1803               	skipnc
  4687  0900  290A               	goto	l2035
  4688  0901  3000               	movlw	0
  4689  0902  00F3               	movwf	?__tdiv_to_l_+3
  4690  0903  3000               	movlw	0
  4691  0904  00F2               	movwf	?__tdiv_to_l_+2
  4692  0905  3000               	movlw	0
  4693  0906  00F1               	movwf	?__tdiv_to_l_+1
  4694  0907  3000               	movlw	0
  4695  0908  00F0               	movwf	?__tdiv_to_l_
  4696  0909  0008               	return
  4697  090A                     l2035:	
  4698  090A  3001               	movlw	1
  4699  090B                     u2895:	
  4700  090B  1003               	clrc
  4701  090C  0CA3               	rrf	__tdiv_to_l_@quot+3,f
  4702  090D  0CA2               	rrf	__tdiv_to_l_@quot+2,f
  4703  090E  0CA1               	rrf	__tdiv_to_l_@quot+1,f
  4704  090F  0CA0               	rrf	__tdiv_to_l_@quot,f
  4705  0910  3EFF               	addlw	-1
  4706  0911  1D03               	skipz
  4707  0912  290B               	goto	u2895
  4708  0913  3001               	movlw	1
  4709  0914  00F6               	movwf	??__tdiv_to_l_
  4710  0915  0876               	movf	??__tdiv_to_l_,w
  4711  0916  07A5               	addwf	__tdiv_to_l_@exp1,f
  4712  0917  1903               	btfsc	3,2
  4713  0918  2935               	goto	l2045
  4714  0919  290A               	goto	l2035
  4715  091A                     l2037:	
  4716  091A  3018               	movlw	24
  4717  091B  0225               	subwf	__tdiv_to_l_@exp1,w
  4718  091C  1C03               	skipc
  4719  091D  2932               	goto	l519
  4720  091E  3000               	movlw	0
  4721  091F  00F3               	movwf	?__tdiv_to_l_+3
  4722  0920  3000               	movlw	0
  4723  0921  00F2               	movwf	?__tdiv_to_l_+2
  4724  0922  3000               	movlw	0
  4725  0923  00F1               	movwf	?__tdiv_to_l_+1
  4726  0924  3000               	movlw	0
  4727  0925  00F0               	movwf	?__tdiv_to_l_
  4728  0926  0008               	return
  4729  0927                     l2043:	
  4730  0927  3001               	movlw	1
  4731  0928  00F6               	movwf	??__tdiv_to_l_
  4732  0929                     u2925:	
  4733  0929  1003               	clrc
  4734  092A  0DA0               	rlf	__tdiv_to_l_@quot,f
  4735  092B  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  4736  092C  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  4737  092D  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  4738  092E  0BF6               	decfsz	??__tdiv_to_l_,f
  4739  092F  2929               	goto	u2925
  4740  0930  3001               	movlw	1
  4741  0931  02A5               	subwf	__tdiv_to_l_@exp1,f
  4742  0932                     l519:	
  4743  0932  0825               	movf	__tdiv_to_l_@exp1,w
  4744  0933  1D03               	btfss	3,2
  4745  0934  2927               	goto	l2043
  4746  0935                     l2045:	
  4747  0935  0823               	movf	__tdiv_to_l_@quot+3,w
  4748  0936  00F3               	movwf	?__tdiv_to_l_+3
  4749  0937  0822               	movf	__tdiv_to_l_@quot+2,w
  4750  0938  00F2               	movwf	?__tdiv_to_l_+2
  4751  0939  0821               	movf	__tdiv_to_l_@quot+1,w
  4752  093A  00F1               	movwf	?__tdiv_to_l_+1
  4753  093B  0820               	movf	__tdiv_to_l_@quot,w
  4754  093C  00F0               	movwf	?__tdiv_to_l_
  4755  093D  0008               	return
  4756  093E                     __end_of__tdiv_to_l_:	
  4757                           
  4758                           	psect	text10
  4759  0C33                     __ptext10:	
  4760 ;; *************** function __div_to_l_ *****************
  4761 ;; Defined at:
  4762 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\fldivl.c"
  4763 ;; Parameters:    Size  Location     Type
  4764 ;;  f1              3    0[COMMON] unsigned long 
  4765 ;;  f2              3    3[COMMON] unsigned long 
  4766 ;; Auto vars:     Size  Location     Type
  4767 ;;  quot            4    0[BANK0 ] unsigned long 
